순번,계정명,2017-03-31,2017-06-30,2017-09-30,2017-12-31,2018-03-31,2018-06-30,2018-09-30,2018-12-31,2019-03-31,2019-06-30,2019-09-30,2019-12-31,2020-03-31,2020-06-30,2020-09-30,2020-12-31,2021-03-31,2021-06-30,2021-09-30,2021-12-31,2022-03-31,2022-06-30,2022-09-30,2022-12-31,2023-03-31,2023-06-30,2023-09-30,2023-12-31,2024-03-31,2024-06-30,2024-09-30,2024-12-31,2025-03-31,2025-06-30,2025-09-30,
2-3-01,      장기차입금," 911,465,866,379 "," 410,719,444,989 "," 410,374,156,839 "," 309,997,357,543 "," 109,750,966,800 "," 109,295,138,900 "," 108,807,244,220 "," 108,344,554,970 "," 107,878,150,390 "," 107,444,445,960 "," 107,117,664,810 "," 106,719,281,680 "," 106,513,999,980 "," 86,298,780,740 "," 186,073,566,850 "," 180,000,000,000 "," 578,988,595,454 "," 532,976,991,187 "," 434,713,378,173 "," 434,820,785,180 "," 807,010,146,605 "," 809,488,327,099 "," 819,149,168,247 "," 809,051,135,291 "," 266,587,056,460 "," 228,037,338,592 "," 227,716,382,519 "," 128,268,452,364 ", - ," 644,589,992,005 "," 644,626,495,977 "," 644,663,009,165 "," 644,698,737,538 "," 644,734,871,850 "," 644,771,412,400 ",
2-3-02,      비유동사채, - , - , - , - ," 698,473,566,083 "," 698,576,774,747 "," 698,679,983,411 "," 1,097,730,884,242 "," 1,097,926,833,229 "," 1,098,122,782,216 "," 898,381,932,404 "," 898,561,179,354 "," 599,013,761,819 "," 748,683,788,740 "," 748,831,620,091 "," 718,668,794,178 "," 718,791,940,443 "," 918,374,013,646 "," 918,539,506,849 "," 1,168,017,831,632 "," 968,354,808,640 "," 1,117,873,449,205 "," 1,118,099,156,635 "," 798,493,507,745 "," 798,672,518,696 "," 918,134,683,660 "," 918,321,732,118 "," 748,637,262,344 "," 1,327,304,967,215 "," 1,057,792,356,394 "," 1,058,013,447,637 "," 1,307,469,089,709 "," 1,561,826,923,197 "," 1,287,383,693,949 "," 1,287,652,903,905 ",
2-3-03,      기타부채," 32,127,614,646 "," 32,889,115,197 "," 32,672,371,129 "," 190,279,607,156 "," 190,880,392,483 "," 199,167,315,587 "," 191,269,017,991 "," 195,716,834,448 "," 203,822,028,935 "," 227,708,517,489 "," 231,374,842,115 "," 219,974,201,094 "," 285,103,134,169 "," 77,149,452,521 "," 58,002,706,999 "," 79,491,181,108 "," 82,055,190,017 "," 82,524,694,649 "," 73,614,196,502 "," 75,852,031,602 "," 76,974,867,250 "," 73,254,016,602 "," 71,488,153,337 "," 75,177,211,215 "," 96,532,745,172 "," 89,314,067,313 "," 88,527,421,687 "," 87,041,155,885 "," 98,373,678,074 "," 98,083,043,591 "," 85,750,500,063 "," 89,552,392,106 "," 95,302,311,127 "," 85,802,350,654 "," 79,938,308,555 ",
2-3-04,      기타비유동금융부채," 13,102,242,229 "," 783,831,248 "," 877,898,045 "," 7,216,226,273 "," 2,841,086,701 "," 3,303,566,689 "," 6,357,364,051 "," 4,288,904,215 "," 2,863,439,559 ", - ," 287,124,258 "," 122,665,539,100 "," 82,658,692,612 "," 71,393,909,323 "," 71,626,463,803 "," 86,605,645,850 "," 71,622,473,523 "," 53,041,793,662 "," 35,781,888,273 "," 18,940,578,202 "," 8,621,139,356 "," 5,566,213,332 "," 1,607,170,377 "," 57,445,318,831 "," 31,577,606,919 "," 20,696,715,724 "," 3,749,294,669 ", - , - , - , - , - , - , - , - ,
2-3-05,      순확정급여부채, - ," 6,562,160,144 "," 14,896,910,685 ", - , - , - , - , - , - , - ," 6,655,725,451 ", - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ," 761,803,930 "," 6,702,305,512 ", - , - , - ," 8,522,861,386 ",
2-3-06,      기타장기종업원급여부채, - , - , - , - , - , - , - , - , - , - , - , - , - ," 3,642,625,244 "," 3,607,184,814 "," 3,644,098,457 "," 3,624,112,021 "," 3,569,698,884 "," 3,531,788,497 "," 3,662,089,146 "," 3,663,416,473 "," 3,583,570,100 "," 3,529,662,176 "," 3,850,894,422 "," 4,086,216,511 "," 4,137,497,225 "," 4,312,392,054 "," 5,569,620,266 "," 5,481,837,332 "," 5,382,844,883 "," 5,263,791,611 "," 7,515,146,612 "," 7,468,034,698 "," 7,247,136,694 "," 7,021,115,262 ",
2-3-07,      비유동충당부채," 12,419,081,346 "," 13,033,202,213 "," 13,752,854,362 "," 13,024,871,635 "," 13,460,961,592 "," 12,960,756,145 "," 12,406,850,339 "," 12,177,265,910 "," 13,757,892,289 "," 16,890,029,244 "," 18,019,810,996 "," 5,176,617,168 "," 5,356,782,793 "," 527,253,728 "," 552,153,100 "," 555,478,093 "," 557,000,990 "," 624,713,711 "," 646,049,572 "," 688,118,390 "," 693,265,048 "," 596,184,404 "," 608,086,227 "," 660,389,728 "," 714,931,504 "," 724,294,372 "," 764,586,185 "," 787,651,578 "," 833,984,094 "," 856,547,348 "," 909,327,605 "," 923,567,304 "," 967,203,672 "," 951,274,688 "," 1,001,139,022 ",
2-3-08,      이연법인세부채," 478,830,563,626 "," 640,789,388,558 "," 555,224,163,158 "," 453,473,758,733 "," 548,700,173,853 "," 327,098,412,329 "," 419,127,641,549 "," 283,826,223,151 "," 281,451,140,125 "," 222,371,550,076 "," 193,771,374,681 "," 294,045,357,558 "," 139,918,669,114 "," 269,775,083,155 "," 207,560,078,142 "," 368,468,933,900 "," 384,186,834,579 "," 444,290,475,651 "," 357,464,570,490 "," 339,243,988,011 "," 299,512,839,930 "," 331,373,928,446 "," 235,605,987,404 "," 273,884,255,803 "," 296,835,382,798 "," 724,294,372 "," 329,454,990,048 "," 388,026,542,769 "," 484,101,220,000 "," 464,401,308,355 "," 468,071,152,687 "," 323,425,268,686 "," 590,666,213,796 "," 931,221,707,718 "," 1,027,604,827,011 ",
2-3-09,      종업원급여부채, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ," 724,294,372 ", - , - , - , - , - , - , - ," 2,478,832,284 ", - ,
2-4,   부채총계," 3,046,720,713,762 "," 3,366,733,670,604 "," 3,371,101,505,660 "," 3,497,996,720,617 "," 3,843,858,777,280 "," 3,056,254,109,389 "," 3,060,084,158,839 "," 3,065,027,919,662 "," 3,137,632,302,983 "," 3,363,553,117,126 "," 3,474,723,669,224 "," 4,760,353,043,694 "," 3,639,261,523,128 "," 3,900,976,384,660 "," 3,442,922,753,096 "," 3,739,029,273,868 "," 4,219,561,351,288 "," 4,373,371,550,333 "," 4,225,386,462,868 "," 3,756,748,537,063 "," 4,244,930,368,946 "," 4,366,626,112,402 "," 3,867,262,754,895 "," 3,891,106,992,683 "," 4,043,873,318,629 "," 4,190,372,182,367 "," 4,171,018,553,152 "," 4,298,986,315,865 "," 4,471,412,301,468 "," 4,587,489,515,194 "," 4,593,214,148,890 "," 4,435,298,674,644 "," 5,080,349,113,515 "," 5,018,778,606,976 "," 6,113,809,293,070 ",
3,자본, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,
3-1,   자본금," 56,434,870,000 "," 56,434,870,000 "," 56,434,870,000 "," 56,434,870,000 "," 56,434,870,000 "," 56,434,870,000 "," 56,434,870,000 "," 56,434,870,000 "," 56,434,870,000 "," 56,434,870,000 "," 56,434,870,000 "," 56,434,870,000 "," 48,084,660,000 "," 48,084,660,000 "," 48,084,660,000 "," 48,084,660,000 "," 48,084,660,000 "," 48,084,660,000 "," 48,084,660,000 "," 48,084,660,000 "," 48,084,660,000 "," 48,084,660,000 "," 48,084,660,000 "," 48,084,660,000 "," 48,084,660,000 "," 48,084,660,000 "," 48,084,660,000 "," 48,084,660,000 "," 48,084,660,000 "," 48,084,660,000 "," 48,084,660,000 "," 48,084,660,000 "," 48,084,660,000 "," 48,084,660,000 "," 48,084,660,000 ",
3-2,   자본잉여금," 525,943,735,426 "," 525,943,735,426 "," 525,943,735,426 "," 525,943,735,426 "," 525,943,735,426 "," 525,943,735,426 "," 525,943,735,426 "," 525,943,735,426 "," 525,943,735,426 "," 525,943,735,426 "," 525,943,735,426 "," 525,943,735,426 "," 564,451,737,543 "," 564,451,737,543 "," 564,451,737,543 "," 553,070,812,612 "," 553,070,812,612 "," 553,070,812,612 "," 553,070,812,612 "," 553,070,812,612 "," 553,070,812,612 "," 553,070,812,612 "," 553,070,812,612 "," 553,070,812,612 "," 553,070,812,612 "," 553,070,812,612 "," 553,070,812,612 "," 553,070,812,612 "," 553,070,812,612 "," 553,070,812,612 "," 553,070,812,612 "," 553,070,812,612 "," 553,070,812,612 "," 553,070,812,612 "," 553,070,812,612 ",
3-3,   자본조정,"-122,873,033,196 ","-122,873,033,196 ","-122,873,033,196 ","-122,873,033,196 ","-122,873,033,196 ","-122,873,033,196 ","-122,873,033,196 ","-122,873,033,196 ","-122,873,033,196 ","-122,873,033,196 ","-122,873,033,196 ","-1,069,447,148,641 ","-1,030,170,824,950 ","-1,030,170,824,950 ","-1,036,751,817,950 ","-1,130,067,287,950 ","-204,952,835,010 ","-204,952,835,010 ","-204,952,835,010 ","-204,952,835,010 ","-286,379,496,010 ","-304,846,768,510 ","-304,846,768,510 ","-304,846,768,510 ","-304,846,768,510 ","-304,846,768,510 ","-304,846,768,510 ","-304,846,768,510 ","-304,846,768,510 ","-304,846,768,510 ","-304,846,768,510 ","-304,846,768,510 ","-304,846,768,510 ","-304,846,768,510 ","-304,846,768,510 ",
3-4,   기타포괄손익누계액," 1,254,550,534,270 "," 1,762,849,189,945 "," 1,496,988,959,447 ", - , - , - , - , - , - , - , - , - ,"-40,717,052,321 ","-34,588,678,080 ","-36,152,913,463 ","-32,810,163,877 ","-27,210,576,919 ","-21,722,110,784 ","-19,020,756,358 ","-22,922,712,751 ","-21,421,960,292 ","-27,875,195,865 ","-31,477,001,766 ","-33,244,082,600 ","-32,073,588,309 ","-29,984,940,332 ","-31,507,912,815 ","-31,464,399,316 ","-31,972,317,813 ","-32,214,001,329 ","-32,214,001,329 ","-27,839,887,203 "," 647,600,409,509 "," 652,205,155,322 "," 647,316,710,246 ",
3-5,   이익잉여금," 4,149,199,624,717 "," 4,219,562,086,884 "," 4,275,585,038,418 "," 5,249,833,436,649 "," 5,540,147,573,407 "," 5,196,744,168,035 "," 5,514,450,202,040 "," 5,135,045,575,483 "," 5,092,568,190,589 "," 4,982,650,214,708 "," 4,919,153,557,672 "," 4,926,287,191,625 "," 4,570,754,573,663 "," 4,965,171,674,899 "," 4,889,342,577,838 "," 5,588,012,166,636 "," 4,770,191,369,614 "," 4,962,299,102,103 "," 4,690,929,796,637 "," 4,680,343,949,649 "," 4,593,908,890,869 "," 4,722,725,547,622 "," 4,438,526,017,395 "," 4,648,907,999,023 "," 4,653,080,920,566 "," 4,788,190,207,316 "," 4,880,830,568,315 "," 5,093,441,883,732 "," 5,617,524,624,209 "," 5,637,578,997,224 "," 5,667,073,613,418 "," 5,595,777,287,301 "," 5,954,609,107,909 "," 6,888,548,929,304 "," 7,247,679,794,063 ",
3-6,   자본총계," 5,863,255,731,217 "," 6,441,916,849,059 "," 6,232,079,570,095 "," 5,709,339,008,879 "," 5,999,653,145,637 "," 5,656,249,740,265 "," 5,973,955,774,270 "," 5,594,551,147,713 "," 5,552,073,762,819 "," 5,442,155,786,938 "," 5,378,659,129,902 "," 4,439,218,648,410 "," 4,112,403,093,935 "," 4,512,948,569,412 "," 4,428,974,243,968 "," 5,026,290,187,421 "," 5,139,183,430,297 "," 5,336,779,628,921 "," 5,068,111,677,881 "," 5,053,623,874,500 "," 4,887,262,907,179 "," 4,991,159,055,859 "," 4,703,357,719,731 "," 4,911,972,620,525 "," 4,917,316,036,359 "," 5,054,513,971,086 "," 5,145,631,359,602 "," 5,358,286,188,518 "," 5,881,861,010,498 "," 5,901,673,699,997 "," 5,931,168,316,191 "," 5,864,246,104,200 "," 6,898,518,221,520 "," 7,837,062,788,728 "," 8,191,305,208,411 ",
4,부채및자본총계," 8,909,976,444,979 "," 9,808,650,519,663 "," 9,603,181,075,755 "," 9,207,335,729,496 "," 9,843,511,922,917 "," 8,712,503,849,654 "," 9,034,039,933,109 "," 8,659,579,067,375 "," 8,689,706,065,802 "," 8,805,708,904,064 "," 8,853,382,799,126 "," 9,199,571,692,104 "," 7,751,664,617,063 "," 8,413,924,954,072 "," 7,871,896,997,064 "," 8,765,319,461,289 "," 9,358,744,781,585 "," 9,710,151,179,254 "," 9,293,498,140,749 "," 8,810,372,411,563 "," 9,132,193,276,125 "," 9,357,785,168,261 "," 8,570,620,474,626 "," 8,803,079,613,208 "," 8,961,189,354,988 "," 9,244,886,153,453 "," 9,316,649,912,754 "," 9,657,272,504,383 "," 10,353,273,311,966 "," 10,489,163,215,191 "," 10,524,382,465,081 "," 10,299,544,778,844 "," 11,978,867,335,035 "," 12,855,841,395,704 "," 14,305,114,501,481 ",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"검증1 (부채, 자본)", TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE ,
,검증2 (자산), TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE , TRUE ,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
