구분자,구분자,구분자,재무제표종류,종목코드,회사명,시장구분,업종,업종명,결산월,결산기준일,보고서종류,통화,항목코드,항목명,당기 1분기 3개월,당기 1분기 누적,전기 1분기 3개월,전기 1분기 누적,전기,전전기
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,
